"Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SCIE,SSCI Selected Categories: 'ECOLOGY' Selected Category Scheme: WoS",,,,,,,,,,,,,,,,
Rank,Full Journal Title,JCR Abbreviated Title,ISSN,Total Cites,Journal Impact Factor,Impact Factor without Journal Self Cites,5-Year Impact Factor,Immediacy Index,Citable Items,Cited Half-Life,Citing Half-life,Eigenfactor Score,Article Influence Score,% Articles in Citable Items,Average Journal Impact Factor Percentile,Normalized Eigenfactor
153,AMERICAN MIDLAND NATURALIST,AM MIDL NAT,0003-0031,"3,490",0.677,0.626,0.700,0.137,51,28.3,15.3,0.000740,0.217,100.00,12.664,0.09137
154,Eco mont-Journal on Protected Mountain Areas Research,ECO MONT,2073-106X,92,0.667,0.604,0.525,0.500,14,Not Available,8.7,0.000150,0.123,100.00,11.519,0.01873
155,Contemporary Problems of Ecology,CONTEMP PROBL ECOL+,1995-4255,522,0.602,0.503,0.595,0.040,75,5.7,13.6,0.000720,0.124,94.67,8.036,0.08889
156,RUSSIAN JOURNAL OF ECOLOGY,RUSS J ECOL+,1067-4136,977,0.557,0.431,0.648,0.132,76,10.2,14.6,0.000580,0.111,100.00,7.440,0.07193
157,NORTHWEST SCIENCE,NORTHWEST SCI,0029-344X,756,0.545,0.545,0.727,0.115,26,17.5,14.4,0.000390,0.211,100.00,6.845,0.04874
158,NORTHEASTERN NATURALIST,NORTHEAST NAT,1092-6194,713,0.538,0.477,0.658,0.085,71,9.0,13.6,0.000710,0.181,100.00,8.633,0.08731
159,POLISH JOURNAL OF ECOLOGY,POL J ECOL,1505-2249,667,0.500,0.488,0.729,0.273,22,8.1,14.8,0.000540,0.169,100.00,5.655,0.06698
160,PROCEEDINGS OF THE LINNEAN SOCIETY OF NEW SOUTH WALES,P LINN SOC N S W,0370-047X,645,0.455,0.455,0.351,0.500,4,71.7,22.5,0.000040,0.104,100.00,7.191,0.00590
161,INTERCIENCIA,INTERCIENCIA,0378-1844,"1,027",0.448,0.362,0.418,0.045,89,10.7,10.0,0.000540,0.073,100.00,4.464,0.06643
162,WESTERN NORTH AMERICAN NATURALIST,WEST N AM NATURALIST,1527-0904,636,0.447,0.372,0.512,0.267,75,11.0,14.1,0.000490,0.162,100.00,5.748,0.06072
163,VIE ET MILIEU-LIFE AND ENVIRONMENT,VIE MILIEU,0240-8759,495,0.434,0.415,0.500,0.095,21,15.9,14.1,0.000200,0.136,100.00,3.288,0.02508
164,SOUTHEASTERN NATURALIST,SOUTHEAST NAT,1528-7092,688,0.417,0.381,0.606,0.035,57,8.0,13.6,0.000910,0.172,100.00,4.305,0.11125
165,Israel Journal of Ecology & Evolution,ISR J ECOL EVOL,1565-9801,232,0.357,0.321,0.675,0.125,16,9.4,13.0,0.000150,0.155,93.75,1.542,0.01907
166,REVUE D ECOLOGIE-LA TERRE ET LA VIE,REV ECOL-TERRE VIE,0249-7395,381,0.333,0.333,0.373,Not Available,0,17.1,Not Available,0.000240,0.107,Not Available,1.488,0.03036
167,SOUTHWESTERN NATURALIST,SOUTHWEST NAT,0038-4909,"1,224",0.127,0.127,0.285,0.083,12,19.8,14.9,0.000310,0.078,100.00,1.718,0.03815
168,NATURAL HISTORY,NAT HIST,0028-0712,408,0.017,0.017,0.047,0.019,53,43.9,Not Available,0.000110,0.035,100.00,0.573,0.01373
Copyright © 2020 Clarivate Analytics,,,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,,,
